ModelClass,SpecificModel,Include,NHyperopt
Keras,NoHidden,TRUE,3
Keras,OneHidden,FALSE,3
Keras,TwoHidden,TRUE,3
Keras,OneConv,TRUE,3
Keras,TwoConv,FALSE,3
XGB,Tree,TRUE,3
XGB,Linear,TRUE,3
XGB,Tree-Tweedie,TRUE,3
XGB,Linear-Tweedie,FALSE,3
sklearn-regressor,Linear,TRUE,3
sklearn-regressor,GradientBoostingRegressor,TRUE,3
sklearn-regressor,RandomForestRegressor,TRUE,3
sklearn-regressor,BayesianRidge,TRUE,3
sklearn-regressor,LinearSVR,TRUE,3
sklearn-regressor,ARDRegression,TRUE,3
sklearn-regressor,KernelRidge,TRUE,3
sklearn-regressor,BaggingRegressor,TRUE,3
sklearn-regressor,LassoLarsCV,FALSE,3
sklearn-regressor,DecisionTreeRegressor,TRUE,3
sklearn-regressor,SGDRegressor,TRUE,3
sklearn-regressor,KNeighborsRegressor,TRUE,3
sklearn-regressor,ElasticNet,TRUE,3
